PPM,INTENSITY
252.1169,15
251.9952,15
251.8734,15
251.7517,15
251.6299,15
251.5082,15
251.3864,15
251.2647,15
251.1430,15
251.0212,15
250.8995,15
250.7777,15
250.6560,15
250.5342,15
250.4125,15
250.2908,15
250.1690,15
250.0473,15
249.9255,15
249.8038,15
249.6820,15
249.5603,15
249.4386,15
249.3168,15
249.1951,15
249.0733,15
248.9516,15
248.8298,15
248.7081,15
248.5864,15
248.4646,15
248.3429,15
248.2211,15
248.0994,15
247.9777,15
247.8559,15
247.7342,15
247.6124,15
247.4907,15
247.3689,15
247.2472,15
247.1255,15
247.0037,15
246.8820,15
246.7602,15
246.6385,15
246.5167,15
246.3950,15
246.2733,15
246.1515,15
246.0298,15
245.9080,16
245.7863,16
245.6645,16
245.5428,16
245.4211,16
245.2993,16
245.1776,16
245.0558,16
244.9341,16
244.8123,16
244.6906,16
244.5689,16
244.4471,16
244.3254,16
244.2036,16
244.0819,16
243.9601,16
243.8384,16
243.7167,16
243.5949,16
243.4732,16
243.3514,16
243.2297,16
243.1080,16
242.9862,16
242.8645,16
242.7427,16
242.6210,16
242.4992,16
242.3775,16
242.2558,16
242.1340,16
242.0123,16
241.8905,16
241.7688,16
241.6470,16
241.5253,16
241.4036,16
241.2818,16
241.1601,16
241.0383,16
240.9166,16
240.7948,16
240.6731,16
240.5514,16
240.4296,16
240.3079,16
240.1861,16
240.0644,16
239.9426,16
239.8209,16
239.6992,16
239.5774,16
239.4557,16
239.3339,16
239.2122,16
239.0904,16
238.9687,16
238.8470,16
238.7252,16
238.6035,16
238.4817,16
238.3600,16
238.2383,16
238.1165,16
237.9948,16
237.8730,16
237.7513,16
237.6295,16
237.5078,16
237.3861,16
237.2643,16
237.1426,16
237.0208,16
236.8991,16
236.7773,16
236.6556,16
236.5339,16
236.4121,16
236.2904,16
236.1686,16
236.0469,16
235.9251,16
235.8034,16
235.6817,16
235.5599,16
235.4382,16
235.3164,16
235.1947,16
235.0729,16
234.9512,16
234.8295,16
234.7077,16
234.5860,16
234.4642,16
234.3425,16
234.2207,16
234.0990,17
233.9773,17
233.8555,17
233.7338,17
233.6120,17
233.4903,17
233.3686,17
233.2468,17
233.1251,17
233.0033,17
232.8816,17
232.7598,17
232.6381,17
232.5164,17
232.3946,17
232.2729,17
232.1511,17
232.0294,17
231.9076,17
231.7859,17
231.6642,17
231.5424,17
231.4207,17
231.2989,17
231.1772,17
231.0554,17
230.9337,17
230.8120,17
230.6902,17
230.5685,17
230.4467,17
230.3250,17
230.2032,17
230.0815,17
229.9598,17
229.8380,17
229.7163,17
229.5945,17
229.4728,17
229.3510,17
229.2293,17
229.1076,17
228.9858,17
228.8641,17
228.7423,17
228.6206,17
228.4989,17
228.3771,17
228.2554,17
228.1336,17
228.0119,17
227.8901,17
227.7684,17
227.6467,17
227.5249,17
227.4032,17
227.2814,17
227.1597,17
227.0379,17
226.9162,17
226.7945,17
226.6727,17
226.5510,17
226.4292,17
226.3075,17
226.1857,17
226.0640,17
225.9423,17
225.8205,17
225.6988,17
225.5770,17
225.4553,18
225.3335,18
225.2118,18
225.0901,18
224.9683,18
224.8466,18
224.7248,18
224.6031,18
224.4813,18
224.3596,18
224.2379,18
224.1161,18
223.9944,18
223.8726,18
223.7509,18
223.6291,18
223.5074,18
223.3857,18
223.2639,18
223.1422,18
223.0204,18
222.8987,18
222.7770,18
222.6552,18
222.5335,18
222.4117,18
222.2900,18
222.1682,18
222.0465,18
221.9248,18
221.8030,18
221.6813,18
221.5595,18
221.4378,18
221.3160,18
221.1943,18
221.0726,18
220.9508,18
220.8291,18
220.7073,18
220.5856,18
220.4638,18
220.3421,18
220.2204,18
220.0986,18
219.9769,18
219.8551,18
219.7334,18
219.6116,18
219.4899,18
219.3682,18
219.2464,18
219.1247,18
219.0029,18
218.8812,18
218.7594,18
218.6377,18
218.5160,19
218.3942,19
218.2725,19
218.1507,19
218.0290,19
217.9073,19
217.7855,19
217.6638,19
217.5420,19
217.4203,19
217.2985,19
217.1768,19
217.0551,19
216.9333,19
216.8116,19
216.6898,19
216.5681,19
216.4463,19
216.3246,19
216.2029,19
216.0811,19
215.9594,19
215.8376,19
215.7159,19
215.5941,19
215.4724,19
215.3507,19
215.2289,19
215.1072,19
214.9854,19
214.8637,19
214.7419,19
214.6202,19
214.4985,19
214.3767,19
214.2550,19
214.1332,19
214.0115,19
213.8897,19
213.7680,19
213.6463,19
213.5245,19
213.4028,19
213.2810,19
213.1593,19
213.0376,19
212.9158,19
212.7941,19
212.6723,20
212.5506,20
212.4288,20
212.3071,20
212.1854,20
212.0636,20
211.9419,20
211.8201,20
211.6984,20
211.5766,20
211.4549,20
211.3332,20
211.2114,20
211.0897,20
210.9679,20
210.8462,20
210.7244,20
210.6027,20
210.4810,20
210.3592,20
210.2375,20
210.1157,20
209.9940,20
209.8722,20
209.7505,20
209.6288,20
209.5070,20
209.3853,20
209.2635,20
209.1418,20
209.0200,20
208.8983,20
208.7766,20
208.6548,20
208.5331,20
208.4113,20
208.2896,20
208.1679,20
208.0461,20
207.9244,20
207.8026,20
207.6809,20
207.5591,21
207.4374,21
207.3157,21
207.1939,21
207.0722,21
206.9504,21
206.8287,21
206.7069,21
206.5852,21
206.4635,21
206.3417,21
206.2200,21
206.0982,21
205.9765,21
205.8547,21
205.7330,21
205.6113,21
205.4895,21
205.3678,21
205.2460,21
205.1243,21
205.0025,21
204.8808,21
204.7591,21
204.6373,21
204.5156,21
204.3938,21
204.2721,21
204.1503,21
204.0286,21
203.9069,21
203.7851,21
203.6634,21
203.5416,21
203.4199,21
203.2981,21
203.1764,21
203.0547,21
202.9329,22
202.8112,22
202.6894,22
202.5677,22
202.4460,22
202.3242,22
202.2025,22
202.0807,22
201.9590,22
201.8372,22
201.7155,22
201.5938,22
201.4720,22
201.3503,22
201.2285,22
201.1068,22
200.9850,22
200.8633,22
200.7416,22
200.6198,22
200.4981,22
200.3763,22
200.2546,22
200.1328,22
200.0111,22
199.8894,22
199.7676,22
199.6459,22
199.5241,22
199.4024,22
199.2806,22
199.1589,22
199.0372,22
198.9154,22
198.7937,23
198.6719,23
198.5502,23
198.4284,23
198.3067,23
198.1850,23
198.0632,23
197.9415,23
197.8197,23
197.6980,23
197.5763,23
197.4545,23
197.3328,23
197.2110,23
197.0893,23
196.9675,23
196.8458,23
196.7241,23
196.6023,23
196.4806,23
196.3588,23
196.2371,23
196.1153,23
195.9936,23
195.8719,23
195.7501,23
195.6284,23
195.5066,23
195.3849,23
195.2631,23
195.1414,23
195.0197,24
194.8979,24
194.7762,24
194.6544,24
194.5327,24
194.4109,24
194.2892,24
194.1675,24
194.0457,24
193.9240,24
193.8022,24
193.6805,24
193.5587,24
193.4370,24
193.3153,24
193.1935,24
193.0718,24
192.9500,24
192.8283,24
192.7066,24
192.5848,24
192.4631,24
192.3413,24
192.2196,24
192.0978,24
191.9761,24
191.8544,24
191.7326,24
191.6109,25
191.4891,25
191.3674,25
191.2456,25
191.1239,25
191.0022,25
190.8804,25
190.7587,25
190.6369,25
190.5152,25
190.3934,25
190.2717,25
190.1500,25
190.0282,25
189.9065,25
189.7847,25
189.6630,25
189.5412,25
189.4195,25
189.2978,25
189.1760,25
189.0543,25
188.9325,25
188.8108,25
188.6890,25
188.5673,25
188.4456,25
188.3238,26
188.2021,26
188.0803,26
187.9586,26
187.8369,26
187.7151,26
187.5934,26
187.4716,26
187.3499,26
187.2281,26
187.1064,26
186.9847,26
186.8629,26
186.7412,26
186.6194,26
186.4977,26
186.3759,26
186.2542,26
186.1325,26
186.0107,26
185.8890,26
185.7672,26
185.6455,26
185.5237,26
185.4020,27
185.2803,27
185.1585,27
185.0368,27
184.9150,27
184.7933,27
184.6715,27
184.5498,27
184.4281,27
184.3063,27
184.1846,27
184.0628,27
183.9411,27
183.8193,27
183.6976,27
183.5759,27
183.4541,27
183.3324,27
183.2106,27
183.0889,27
182.9672,27
182.8454,27
182.7237,27
182.6019,28
182.4802,28
182.3584,28
182.2367,28
182.1150,28
181.9932,28
181.8715,28
181.7497,28
181.6280,28
181.5062,28
181.3845,28
181.2628,28
181.1410,28
181.0193,28
180.8975,28
180.7758,28
180.6540,28
180.5323,28
180.4106,28
180.2888,28
180.1671,28
180.0453,29
179.9236,29
179.8018,29
179.6801,29
179.5584,29
179.4366,29
179.3149,29
179.1931,29
179.0714,29
178.9496,29
178.8279,29
178.7062,29
178.5844,29
178.4627,29
178.3409,29
178.2192,29
178.0974,29
177.9757,29
177.8540,29
177.7322,29
177.6105,30
177.4887,30
177.3670,30
177.2453,30
177.1235,30
177.0018,30
176.8800,30
176.7583,30
176.6365,30
176.5148,30
176.3931,30
176.2713,30
176.1496,30
176.0278,30
175.9061,30
175.7843,30
175.6626,30
175.5409,30
175.4191,30
175.2974,31
175.1756,31
175.0539,31
174.9321,31
174.8104,31
174.6887,31
174.5669,31
174.4452,31
174.3234,31
174.2017,31
174.0799,31
173.9582,31
173.8365,31
173.7147,31
173.5930,31
173.4712,31
173.3495,31
173.2277,31
173.1060,32
172.9843,32
172.8625,32
172.7408,32
172.6190,32
172.4973,32
172.3756,32
172.2538,32
172.1321,32
172.0103,32
171.8886,32
171.7668,32
171.6451,32
171.5234,32
171.4016,32
171.2799,32
171.1581,32
171.0364,33
170.9146,33
170.7929,33
170.6712,33
170.5494,33
170.4277,33
170.3059,33
170.1842,33
170.0624,33
169.9407,33
169.8190,33
169.6972,33
169.5755,33
169.4537,33
169.3320,33
169.2102,33
169.0885,33
168.9668,34
168.8450,34
168.7233,34
168.6015,34
168.4798,34
168.3580,34
168.2363,34
168.1146,34
167.9928,34
167.8711,34
167.7493,34
167.6276,34
167.5059,34
167.3841,34
167.2624,34
167.1406,35
167.0189,35
166.8971,35
166.7754,35
166.6537,35
166.5319,35
166.4102,35
166.2884,35
166.1667,35
166.0449,35
165.9232,35
165.8015,35
165.6797,35
165.5580,35
165.4362,35
165.3145,36
165.1927,36
165.0710,36
164.9493,36
164.8275,36
164.7058,36
164.5840,36
164.4623,36
164.3405,36
164.2188,36
164.0971,36
163.9753,36
163.8536,36
163.7318,36
163.6101,37
163.4883,37
163.3666,37
163.2449,37
163.1231,37
163.0014,37
162.8796,37
162.7579,37
162.6362,37
162.5144,37
162.3927,37
162.2709,37
162.1492,37
162.0274,38
161.9057,38
161.7840,38
161.6622,38
161.5405,38
161.4187,38
161.2970,38
161.1752,38
161.0535,38
160.9318,38
160.8100,38
160.6883,38
160.5665,38
160.4448,39
160.3230,39
160.2013,39
160.0796,39
159.9578,39
159.8361,39
159.7143,39
159.5926,39
159.4708,39
159.3491,39
159.2274,39
159.1056,39
158.9839,39
158.8621,40
158.7404,40
158.6186,40
158.4969,40
158.3752,40
158.2534,40
158.1317,40
158.0099,40
157.8882,40
157.7664,40
157.6447,40
157.5230,41
157.4012,41
157.2795,41
157.1577,41
157.0360,41
156.9143,41
156.7925,41
156.6708,41
156.5490,41
156.4273,41
156.3055,41
156.1838,41
156.0621,42
155.9403,42
155.8186,42
155.6968,42
155.5751,42
155.4533,42
155.3316,42
155.2099,42
155.0881,42
154.9664,42
154.8446,42
154.7229,43
154.6011,43
154.4794,43
154.3577,43
154.2359,43
154.1142,43
153.9924,43
153.8707,43
153.7489,43
153.6272,43
153.5055,44
153.3837,44
153.2620,44
153.1402,44
153.0185,44
152.8967,44
152.7750,44
152.6533,44
152.5315,44
152.4098,44
152.2880,44
152.1663,45
152.0446,45
151.9228,45
151.8011,45
151.6793,45
151.5576,45
151.4358,45
151.3141,45
151.1924,45
151.0706,45
150.9489,46
150.8271,46
150.7054,46
150.5836,46
150.4619,46
150.3402,46
150.2184,46
150.0967,46
149.9749,46
149.8532,47
149.7314,47
149.6097,47
149.4880,47
149.3662,47
149.2445,47
149.1227,47
149.0010,47
148.8792,47
148.7575,48
148.6358,48
148.5140,48
148.3923,48
148.2705,48
148.1488,48
148.0270,48
147.9053,48
147.7836,48
147.6618,49
147.5401,49
147.4183,49
147.2966,49
147.1749,49
147.0531,49
146.9314,49
146.8096,49
146.6879,49
146.5661,50
146.4444,50
146.3227,50
146.2009,50
146.0792,50
145.9574,50
145.8357,50
145.7139,50
145.5922,51
145.4705,51
145.3487,51
145.2270,51
145.1052,51
144.9835,51
144.8617,51
144.7400,51
144.6183,52
144.4965,52
144.3748,52
144.2530,52
144.1313,52
144.0095,52
143.8878,52
143.7661,52
143.6443,53
143.5226,53
143.4008,53
143.2791,53
143.1573,53
143.0356,53
142.9139,53
142.7921,53
142.6704,54
142.5486,54
142.4269,54
142.3052,54
142.1834,54
142.0617,54
141.9399,54
141.8182,55
141.6964,55
141.5747,55
141.4530,55
141.3312,55
141.2095,55
141.0877,55
140.9660,56
140.8442,56
140.7225,56
140.6008,56
140.4790,56
140.3573,56
140.2355,56
140.1138,57
139.9920,57
139.8703,57
139.7486,57
139.6268,57
139.5051,57
139.3833,57
139.2616,58
139.1398,58
139.0181,58
138.8964,58
138.7746,58
138.6529,58
138.5311,58
138.4094,59
138.2876,59
138.1659,59
138.0442,59
137.9224,59
137.8007,59
137.6789,60
137.5572,60
137.4355,60
137.3137,60
137.1920,60
137.0702,60
136.9485,60
136.8267,61
136.7050,61
136.5833,61
136.4615,61
136.3398,61
136.2180,61
136.0963,62
135.9745,62
135.8528,62
135.7311,62
135.6093,62
135.4876,62
135.3658,63
135.2441,63
135.1223,63
135.0006,63
134.8789,63
134.7571,63
134.6354,64
134.5136,64
134.3919,64
134.2701,64
134.1484,64
134.0267,65
133.9049,65
133.7832,65
133.6614,65
133.5397,65
133.4179,65
133.2962,66
133.1745,66
133.0527,66
132.9310,66
132.8092,66
132.6875,67
132.5657,67
132.4440,67
132.3223,67
132.2005,67
132.0788,67
131.9570,68
131.8353,68
131.7136,68
131.5918,68
131.4701,68
131.3483,69
131.2266,69
131.1048,69
130.9831,69
130.8614,69
130.7396,70
130.6179,70
130.4961,70
130.3744,70
130.2526,70
130.1309,71
130.0092,71
129.8874,71
129.7657,71
129.6439,71
129.5222,72
129.4004,72
129.2787,72
129.1570,72
129.0352,73
128.9135,73
128.7917,73
128.6700,73
128.5482,73
128.4265,74
128.3048,74
128.1830,74
128.0613,74
127.9395,75
127.8178,75
127.6960,75
127.5743,75
127.4526,75
127.3308,76
127.2091,76
127.0873,76
126.9656,76
126.8439,77
126.7221,77
126.6004,77
126.4786,77
126.3569,78
126.2351,78
126.1134,78
125.9917,78
125.8699,78
125.7482,79
125.6264,79
125.5047,79
125.3829,79
125.2612,80
125.1395,80
125.0177,80
124.8960,80
124.7742,81
124.6525,81
124.5307,81
124.4090,81
124.2873,82
124.1655,82
124.0438,82
123.9220,83
123.8003,83
123.6785,83
123.5568,83
123.4351,84
123.3133,84
123.1916,84
123.0698,84
122.9481,85
122.8263,85
122.7046,85
122.5829,85
122.4611,86
122.3394,86
122.2176,86
122.0959,87
121.9742,87
121.8524,87
121.7307,87
121.6089,88
121.4872,88
121.3654,88
121.2437,89
121.1220,89
121.0002,89
120.8785,90
120.7567,90
120.6350,90
120.5132,90
120.3915,91
120.2698,91
120.1480,91
120.0263,92
119.9045,92
119.7828,92
119.6610,93
119.5393,93
119.4176,93
119.2958,94
119.1741,94
119.0523,94
118.9306,95
118.8088,95
118.6871,95
118.5654,96
118.4436,96
118.3219,96
118.2001,97
118.0784,97
117.9566,97
117.8349,98
117.7132,98
117.5914,98
117.4697,99
117.3479,99
117.2262,99
117.1045,100
116.9827,100
116.8610,100
116.7392,101
116.6175,101
116.4957,101
116.3740,102
116.2523,102
116.1305,103
116.0088,103
115.8870,103
115.7653,104
115.6435,104
115.5218,104
115.4001,105
115.2783,105
115.1566,106
115.0348,106
114.9131,106
114.7913,107
114.6696,107
114.5479,108
114.4261,108
114.3044,108
114.1826,109
114.0609,109
113.9391,110
113.8174,110
113.6957,111
113.5739,111
113.4522,111
113.3304,112
113.2087,112
113.0869,113
112.9652,113
112.8435,114
112.7217,114
112.6000,114
112.4782,115
112.3565,115
112.2347,116
112.1130,116
111.9913,117
111.8695,117
111.7478,118
111.6260,118
111.5043,119
111.3826,119
111.2608,120
111.1391,120
111.0173,120
110.8956,121
110.7738,121
110.6521,122
110.5304,122
110.4086,123
110.2869,123
110.1651,124
110.0434,124
109.9216,125
109.7999,125
109.6782,126
109.5564,127
109.4347,127
109.3129,128
109.1912,128
109.0694,129
108.9477,129
108.8260,130
108.7042,130
108.5825,131
108.4607,131
108.3390,132
108.2172,133
108.0955,133
107.9738,134
107.8520,134
107.7303,135
107.6085,135
107.4868,136
107.3650,137
107.2433,137
107.1216,138
106.9998,138
106.8781,139
106.7563,140
106.6346,140
106.5129,141
106.3911,142
106.2694,142
106.1476,143
106.0259,144
105.9041,144
105.7824,145
105.6607,145
105.5389,146
105.4172,147
105.2954,147
105.1737,148
105.0519,149
104.9302,150
104.8085,150
104.6867,151
104.5650,152
104.4432,152
104.3215,153
104.1997,154
104.0780,155
103.9563,155
103.8345,156
103.7128,157
103.5910,158
103.4693,158
103.3475,159
103.2258,160
103.1041,161
102.9823,161
102.8606,162
102.7388,163
102.6171,164
102.4953,165
102.3736,165
102.2519,166
102.1301,167
102.0084,168
101.8866,169
101.7649,170
101.6432,171
101.5214,171
101.3997,172
101.2779,173
101.1562,174
101.0344,175
100.9127,176
100.7910,177
100.6692,178
100.5475,179
100.4257,180
100.3040,181
100.1822,182
100.0605,183
99.9388,184
99.8170,184
99.6953,185
99.5735,186
99.4518,188
99.3300,189
99.2083,190
99.0866,191
98.9648,192
98.8431,193
98.7213,194
98.5996,195
98.4778,196
98.3561,197
98.2344,198
98.1126,199
97.9909,201
97.8691,202
97.7474,203
97.6256,204
97.5039,205
97.3822,206
97.2604,208
97.1387,209
97.0169,210
96.8952,211
96.7735,213
96.6517,214
96.5300,215
96.4082,216
96.2865,218
96.1647,219
96.0430,220
95.9213,222
95.7995,223
95.6778,225
95.5560,226
95.4343,227
95.3125,229
95.1908,230
95.0691,232
94.9473,233
94.8256,235
94.7038,236
94.5821,238
94.4603,239
94.3386,241
94.2169,242
94.0951,244
93.9734,246
93.8516,247
93.7299,249
93.6081,251
93.4864,252
93.3647,254
93.2429,256
93.1212,258
92.9994,259
92.8777,261
92.7559,263
92.6342,265
92.5125,267
92.3907,269
92.2690,271
92.1472,273
92.0255,275
91.9038,277
91.7820,279
91.6603,281
91.5385,283
91.4168,285
91.2950,287
91.1733,289
91.0516,291
90.9298,294
90.8081,296
90.6863,298
90.5646,300
90.4428,303
90.3211,305
90.1994,308
90.0776,310
89.9559,313
89.8341,315
89.7124,318
89.5906,320
89.4689,323
89.3472,326
89.2254,328
89.1037,331
88.9819,334
88.8602,337
88.7384,340
88.6167,343
88.4950,346
88.3732,349
88.2515,352
88.1297,355
88.0080,358
87.8862,361
87.7645,365
87.6428,368
87.5210,371
87.3993,375
87.2775,378
87.1558,382
87.0340,386
86.9123,389
86.7906,393
86.6688,397
86.5471,401
86.4253,405
86.3036,409
86.1819,413
86.0601,418
85.9384,422
85.8166,427
85.6949,431
85.5731,436
85.4514,440
85.3297,445
85.2079,450
85.0862,455
84.9644,460
84.8427,466
84.7209,471
84.5992,477
84.4775,482
84.3557,488
84.2340,494
84.1122,500
83.9905,506
83.8687,513
83.7470,519
83.6253,526
83.5035,533
83.3818,540
83.2600,547
83.1383,555
83.0165,562
82.8948,570
82.7731,578
82.6513,586
82.5296,595
82.4078,604
82.2861,613
82.1643,622
82.0426,632
81.9209,642
81.7991,652
81.6774,662
81.5556,673
81.4339,684
81.3122,696
81.1904,708
81.0687,720
80.9469,733
80.8252,746
80.7034,759
80.5817,773
80.4600,788
80.3382,803
80.2165,818
80.0947,834
79.9730,850
79.8512,868
79.7295,885
79.6078,904
79.4860,923
79.3643,942
79.2425,963
79.1208,984
78.9990,1005
78.8773,1028
78.7556,1052
78.6338,1076
78.5121,1101
78.3903,1127
