PPM,INTENSITY
78.2686,1154
78.1468,1182
78.0251,1211
77.9034,1241
77.7816,1273
77.6599,1305
77.5381,1339
77.4164,1373
77.2946,1410
77.1729,1447
77.0512,1486
76.9294,1526
76.8077,1567
76.6859,1611
76.5642,1655
76.4425,1701
76.3207,1749
76.1990,1799
76.0772,1850
75.9555,1904
75.8337,1959
75.7120,2015
75.5903,2074
75.4685,2135
75.3468,2198
75.2250,2264
75.1033,2331
74.9815,2400
74.8598,2472
74.7381,2547
74.6163,2623
74.4946,2702
74.3728,2784
74.2511,2868
74.1293,2955
74.0076,3045
73.8859,3137
73.7641,3232
73.6424,3330
73.5206,3431
73.3989,3535
73.2771,3641
73.1554,3751
73.0337,3864
72.9119,3980
72.7902,4099
72.6684,4221
72.5467,4346
72.4249,4475
72.3032,4607
72.1815,4742
72.0597,4880
71.9380,5022
71.8162,5167
71.6945,5316
71.5728,5468
71.4510,5623
71.3293,5781
71.2075,5943
71.0858,6108
70.9640,6276
70.8423,6448
70.7206,6623
70.5988,6801
70.4771,6982
70.3553,7167
70.2336,7354
70.1118,7545
69.9901,7738
69.8684,7934
69.7466,8133
69.6249,8335
69.5031,8539
69.3814,8746
69.2596,8956
69.1379,9167
69.0162,9381
68.8944,9597
68.7727,9815
68.6509,10035
68.5292,10257
68.4074,10480
68.2857,10704
68.1640,10930
68.0422,11157
67.9205,11384
67.7987,11613
67.6770,11842
67.5552,12071
67.4335,12301
67.3118,12531
67.1900,12760
67.0683,12989
66.9465,13217
66.8248,13445
66.7030,13672
66.5813,13897
66.4596,14121
66.3378,14343
66.2161,14564
66.0943,14782
65.9726,14998
65.8509,15211
65.7291,15422
65.6074,15630
65.4856,15834
65.3639,16035
65.2421,16232
65.1204,16425
64.9987,16614
64.8769,16799
64.7552,16979
64.6334,17155
64.5117,17325
64.3899,17490
64.2682,17650
64.1465,17805
64.0247,17953
63.9030,18096
63.7812,18232
63.6595,18362
63.5377,18486
63.4160,18603
63.2943,18713
63.1725,18817
63.0508,18913
62.9290,19002
62.8073,19084
62.6855,19159
62.5638,19226
62.4421,19285
62.3203,19337
62.1986,19381
62.0768,19418
61.9551,19446
61.8333,19467
61.7116,19480
61.5899,19485
61.4681,19482
61.3464,19471
61.2246,19452
61.1029,19426
60.9812,19391
60.8594,19349
60.7377,19299
60.6159,19242
60.4942,19177
60.3724,19105
60.2507,19025
60.1290,18938
60.0072,18843
59.8855,18742
59.7637,18634
59.6420,18519
59.5202,18397
59.3985,18269
59.2768,18135
59.1550,17994
59.0333,17848
58.9115,17695
58.7898,17538
58.6680,17374
58.5463,17206
58.4246,17033
58.3028,16855
58.1811,16672
58.0593,16485
57.9376,16294
57.8158,16099
57.6941,15900
57.5724,15698
57.4506,15492
57.3289,15284
57.2071,15073
57.0854,14859
56.9636,14643
56.8419,14424
56.7202,14204
56.5984,13982
56.4767,13759
56.3549,13535
56.2332,13309
56.1115,13083
55.9897,12856
55.8680,12629
55.7462,12401
55.6245,12174
55.5027,11947
55.3810,11720
55.2593,11494
55.1375,11268
55.0158,11044
54.8940,10820
54.7723,10598
54.6505,10377
54.5288,10158
54.4071,9940
54.2853,9725
54.1636,9511
54.0418,9299
53.9201,9090
53.7983,8883
53.6766,8679
53.5549,8476
53.4331,8277
53.3114,8080
53.1896,7887
53.0679,7696
52.9461,7508
52.8244,7323
52.7027,7141
52.5809,6962
52.4592,6786
52.3374,6614
52.2157,6445
52.0939,6279
51.9722,6116
51.8505,5957
51.7287,5801
51.6070,5648
51.4852,5499
51.3635,5353
51.2418,5211
51.1200,5071
50.9983,4936
50.8765,4803
50.7548,4674
50.6330,4548
50.5113,4425
50.3896,4306
50.2678,4189
50.1461,4076
50.0243,3966
49.9026,3859
49.7808,3755
49.6591,3654
49.5374,3556
49.4156,3461
49.2939,3369
49.1721,3279
49.0504,3193
48.9286,3109
48.8069,3027
48.6852,2949
48.5634,2873
48.4417,2799
48.3199,2728
48.1982,2659
48.0764,2592
47.9547,2528
47.8330,2466
47.7112,2406
47.5895,2348
47.4677,2292
47.3460,2238
47.2242,2187
47.1025,2137
46.9808,2089
46.8590,2042
46.7373,1998
46.6155,1955
46.4938,1913
46.3721,1874
46.2503,1835
46.1286,1799
46.0068,1763
45.8851,1729
45.7633,1697
45.6416,1666
45.5199,1636
45.3981,1607
45.2764,1579
45.1546,1553
45.0329,1527
44.9111,1503
44.7894,1480
44.6677,1457
44.5459,1436
44.4242,1416
44.3024,1396
44.1807,1377
44.0589,1359
43.9372,1342
43.8155,1326
43.6937,1310
43.5720,1296
43.4502,1281
43.3285,1268
43.2067,1255
43.0850,1243
42.9633,1231
42.8415,1220
42.7198,1209
42.5980,1199
42.4763,1190
42.3545,1181
42.2328,1172
42.1111,1164
41.9893,1157
41.8676,1149
41.7458,1143
41.6241,1136
41.5023,1130
41.3806,1125
41.2589,1120
41.1371,1115
41.0154,1110
40.8936,1106
40.7719,1102
40.6502,1098
40.5284,1095
40.4067,1092
40.2849,1089
40.1632,1087
40.0414,1085
39.9197,1083
39.7980,1081
39.6762,1080
39.5545,1079
39.4327,1078
39.3110,1077
39.1892,1077
39.0675,1077
38.9458,1077
38.8240,1077
38.7023,1077
38.5805,1078
38.4588,1079
38.3370,1080
38.2153,1081
38.0936,1083
37.9718,1084
37.8501,1086
37.7283,1088
37.6066,1090
37.4848,1093
37.3631,1095
37.2414,1098
37.1196,1101
36.9979,1104
36.8761,1107
36.7544,1111
36.6326,1114
36.5109,1118
36.3892,1122
36.2674,1126
36.1457,1131
36.0239,1135
35.9022,1140
35.7805,1145
35.6587,1150
35.5370,1155
35.4152,1161
35.2935,1166
35.1717,1172
35.0500,1178
34.9283,1184
34.8065,1190
34.6848,1197
34.5630,1203
34.4413,1210
34.3195,1217
34.1978,1225
34.0761,1232
33.9543,1240
33.8326,1248
33.7108,1256
33.5891,1264
33.4673,1272
33.3456,1281
33.2239,1290
33.1021,1299
32.9804,1308
32.8586,1317
32.7369,1327
32.6151,1337
32.4934,1347
32.3717,1358
32.2499,1368
32.1282,1379
32.0064,1390
31.8847,1401
31.7629,1413
31.6412,1425
31.5195,1437
31.3977,1449
31.2760,1462
31.1542,1475
31.0325,1488
30.9108,1501
30.7890,1515
30.6673,1529
30.5455,1544
30.4238,1558
30.3020,1573
30.1803,1589
30.0586,1604
29.9368,1620
29.8151,1636
29.6933,1653
29.5716,1670
29.4498,1687
29.3281,1705
29.2064,1723
29.0846,1742
28.9629,1761
28.8411,1780
28.7194,1800
28.5976,1820
28.4759,1841
28.3542,1862
28.2324,1883
28.1107,1905
27.9889,1928
27.8672,1951
27.7454,1974
27.6237,1998
27.5020,2023
27.3802,2048
27.2585,2074
27.1367,2100
27.0150,2127
26.8932,2154
26.7715,2182
26.6498,2211
26.5280,2241
26.4063,2271
26.2845,2302
26.1628,2333
26.0411,2365
25.9193,2398
25.7976,2432
25.6758,2467
25.5541,2503
25.4323,2539
25.3106,2576
25.1889,2615
25.0671,2654
24.9454,2694
24.8236,2735
24.7019,2777
24.5801,2821
24.4584,2865
24.3367,2911
24.2149,2957
24.0932,3005
23.9714,3055
23.8497,3105
23.7279,3157
23.6062,3211
23.4845,3266
23.3627,3322
23.2410,3380
23.1192,3439
22.9975,3501
22.8757,3564
22.7540,3629
22.6323,3695
22.5105,3764
22.3888,3835
22.2670,3907
22.1453,3982
22.0235,4059
21.9018,4139
21.7801,4221
21.6583,4306
21.5366,4393
21.4148,4483
21.2931,4576
21.1713,4672
21.0496,4771
20.9279,4873
20.8061,4979
20.6844,5088
20.5626,5201
20.4409,5318
20.3192,5439
20.1974,5565
20.0757,5694
19.9539,5829
19.8322,5968
19.7104,6112
19.5887,6262
19.4670,6418
19.3452,6579
19.2235,6746
19.1017,6920
18.9800,7101
18.8582,7289
18.7365,7485
18.6148,7689
18.4930,7901
18.3713,8122
18.2495,8352
18.1278,8592
18.0060,8843
17.8843,9105
17.7626,9378
17.6408,9664
17.5191,9963
17.3973,10276
17.2756,10603
17.1538,10946
17.0321,11306
16.9104,11683
16.7886,12079
16.6669,12495
16.5451,12932
16.4234,13392
16.3016,13876
16.1799,14385
16.0582,14922
15.9364,15488
15.8147,16085
15.6929,16716
15.5712,17383
15.4495,18087
15.3277,18833
15.2060,19622
15.0842,20458
14.9625,21344
14.8407,22283
14.7190,23279
14.5973,24336
14.4755,25459
14.3538,26650
14.2320,27914
14.1103,29257
13.9885,30682
13.8668,32195
13.7451,33799
13.6233,35498
13.5016,37298
13.3798,39202
13.2581,41211
13.1363,43330
13.0146,45558
12.8929,47896
12.7711,50343
12.6494,52894
12.5276,55545
12.4059,58287
12.2841,61111
12.1624,64004
12.0407,66950
11.9189,69930
11.7972,72922
11.6754,75902
11.5537,78843
11.4319,81716
11.3102,84489
11.1885,87131
11.0667,89607
10.9450,91886
10.8232,93935
10.7015,95726
10.5798,97232
10.4580,98428
10.3363,99296
10.2145,99823
10.0928,100000
9.9710,99823
9.8493,99295
9.7276,98426
9.6058,97229
9.4841,95723
9.3623,93932
9.2406,91881
9.1188,89602
8.9971,87125
8.8754,84483
8.7536,81709
8.6319,78836
8.5101,75894
8.3884,72913
8.2666,69920
8.1449,66940
8.0232,63994
7.9014,61100
7.7797,58275
7.6579,55532
7.5362,52881
7.4144,50329
7.2927,47882
7.1710,45543
7.0492,43314
6.9275,41195
6.8057,39185
6.6840,37281
6.5622,35480
6.4405,33780
6.3188,32175
6.1970,30662
6.0753,29236
5.9535,27893
5.8318,26628
5.7101,25436
5.5883,24313
5.4666,23255
5.3448,22258
5.2231,21318
5.1013,20432
4.9796,19595
4.8579,18806
4.7361,18059
4.6144,17354
4.4926,16687
4.3709,16055
4.2491,15457
4.1274,14890
4.0057,14353
3.8839,13843
3.7622,13358
3.6404,12898
3.5187,12460
3.3969,12043
3.2752,11647
3.1535,11269
3.0317,10908
2.9100,10565
2.7882,10236
2.6665,9923
2.5447,9623
2.4230,9337
2.3013,9063
2.1795,8800
2.0578,8549
1.9360,8308
1.8143,8077
1.6925,7855
1.5708,7642
1.4491,7438
1.3273,7241
1.2056,7052
1.0838,6870
0.9621,6696
0.8404,6527
0.7186,6365
0.5969,6209
0.4751,6058
0.3534,5913
0.2316,5773
0.1099,5638
-0.0118,5507
-0.1336,5381
-0.2553,5259
-0.3771,5141
-0.4988,5027
-0.6206,4917
-0.7423,4810
-0.8640,4707
-0.9858,4606
-1.1075,4509
-1.2293,4415
-1.3510,4324
-1.4728,4236
-1.5945,4150
-1.7162,4067
-1.8380,3986
-1.9597,3908
-2.0815,3832
-2.2032,3758
-2.3250,3686
-2.4467,3616
-2.5684,3548
-2.6902,3481
-2.8119,3417
-2.9337,3354
-3.0554,3294
-3.1772,3234
-3.2989,3177
-3.4206,3120
-3.5424,3066
-3.6641,3012
-3.7859,2961
-3.9076,2910
-4.0294,2861
-4.1511,2813
-4.2728,2766
-4.3946,2721
-4.5163,2677
-4.6381,2634
-4.7598,2591
-4.8815,2550
-5.0033,2511
-5.1250,2472
-5.2468,2433
-5.3685,2396
-5.4903,2360
-5.6120,2325
-5.7337,2290
-5.8555,2256
-5.9772,2223
-6.0990,2191
-6.2207,2159
-6.3425,2128
-6.4642,2098
-6.5859,2069
-6.7077,2040
-6.8294,2011
-6.9512,1983
-7.0729,1956
-7.1947,1929
-7.3164,1903
-7.4381,1878
-7.5599,1852
-7.6816,1828
-7.8034,1804
-7.9251,1780
-8.0469,1757
-8.1686,1734
-8.2903,1712
-8.4121,1690
-8.5338,1668
-8.6556,1647
-8.7773,1626
-8.8991,1606
-9.0208,1586
-9.1425,1567
-9.2643,1547
-9.3860,1528
-9.5078,1510
-9.6295,1492
-9.7512,1474
-9.8730,1456
-9.9947,1439
-10.1165,1422
-10.2382,1406
-10.3600,1389
-10.4817,1373
-10.6034,1357
-10.7252,1342
-10.8469,1327
-10.9687,1312
-11.0904,1297
-11.2122,1282
-11.3339,1268
-11.4556,1254
-11.5774,1240
-11.6991,1227
-11.8209,1214
-11.9426,1200
-12.0644,1188
-12.1861,1175
-12.3078,1162
-12.4296,1150
-12.5513,1138
-12.6731,1126
-12.7948,1114
-12.9166,1103
-13.0383,1092
-13.1600,1080
-13.2818,1069
-13.4035,1059
-13.5253,1048
-13.6470,1037
-13.7688,1027
-13.8905,1017
-14.0122,1007
-14.1340,997
-14.2557,987
-14.3775,977
-14.4992,968
-14.6209,959
-14.7427,950
-14.8644,940
-14.9862,932
-15.1079,923
-15.2297,914
-15.3514,905
-15.4731,897
-15.5949,889
-15.7166,881
-15.8384,872
-15.9601,864
-16.0819,857
-16.2036,849
-16.3253,841
-16.4471,834
-16.5688,826
-16.6906,819
-16.8123,812
-16.9341,804
-17.0558,797
-17.1775,790
-17.2993,784
-17.4210,777
-17.5428,770
-17.6645,763
-17.7863,757
-17.9080,750
-18.0297,744
-18.1515,738
-18.2732,732
-18.3950,726
-18.5167,719
-18.6385,714
-18.7602,708
-18.8819,702
-19.0037,696
-19.1254,690
-19.2472,685
-19.3689,679
-19.4906,674
-19.6124,668
-19.7341,663
-19.8559,658
-19.9776,653
-20.0994,647
-20.2211,642
-20.3428,637
-20.4646,632
-20.5863,627
-20.7081,623
-20.8298,618
-20.9516,613
-21.0733,608
-21.1950,604
-21.3168,599
-21.4385,595
-21.5603,590
-21.6820,586
-21.8038,581
-21.9255,577
-22.0472,573
-22.1690,569
-22.2907,564
-22.4125,560
-22.5342,556
-22.6560,552
-22.7777,548
-22.8994,544
-23.0212,540
-23.1429,536
-23.2647,532
-23.3864,529
-23.5082,525
-23.6299,521
-23.7516,518
-23.8734,514
-23.9951,510
-24.1169,507
-24.2386,503
-24.3604,500
-24.4821,496
-24.6038,493
-24.7256,490
-24.8473,486
-24.9691,483
-25.0908,480
-25.2125,476
-25.3343,473
-25.4560,470
-25.5778,467
-25.6995,464
-25.8213,461
-25.9430,458
-26.0647,455
-26.1865,452
-26.3082,449
-26.4300,446
-26.5517,443
-26.6735,440
-26.7952,437
-26.9169,434
-27.0387,432
-27.1604,429
-27.2822,426
-27.4039,423
-27.5257,421
-27.6474,418
-27.7691,415
-27.8909,413
-28.0126,410
-28.1344,408
-28.2561,405
-28.3779,403
-28.4996,400
-28.6213,398
-28.7431,395
-28.8648,393
-28.9866,391
-29.1083,388
-29.2301,386
-29.3518,383
-29.4735,381
-29.5953,379
-29.7170,377
-29.8388,374
-29.9605,372
-30.0822,370
-30.2040,368
-30.3257,366
-30.4475,363
-30.5692,361
-30.6910,359
-30.8127,357
-30.9344,355
-31.0562,353
-31.1779,351
-31.2997,349
-31.4214,347
-31.5432,345
-31.6649,343
-31.7866,341
-31.9084,339
-32.0301,337
-32.1519,335
-32.2736,333
-32.3954,332
-32.5171,330
-32.6388,328
-32.7606,326
-32.8823,324
-33.0041,323
-33.1258,321
-33.2476,319
-33.3693,317
-33.4910,316
-33.6128,314
-33.7345,312
-33.8563,311
-33.9780,309
-34.0998,307
-34.2215,306
-34.3432,304
-34.4650,302
-34.5867,301
-34.7085,299
-34.8302,298
-34.9519,296
-35.0737,295
-35.1954,293
-35.3172,291
-35.4389,290
-35.5607,289
-35.6824,287
-35.8041,286
-35.9259,284
-36.0476,283
-36.1694,281
-36.2911,280
-36.4129,278
-36.5346,277
-36.6563,276
-36.7781,274
-36.8998,273
-37.0216,272
-37.1433,270
-37.2651,269
-37.3868,268
-37.5085,266
-37.6303,265
-37.7520,264
-37.8738,263
-37.9955,261
-38.1173,260
-38.2390,259
-38.3607,258
-38.4825,256
-38.6042,255
-38.7260,254
-38.8477,253
-38.9695,252
-39.0912,251
-39.2129,249
-39.3347,248
-39.4564,247
-39.5782,246
-39.6999,245
-39.8216,244
-39.9434,243
-40.0651,242
-40.1869,241
-40.3086,240
-40.4304,239
-40.5521,238
-40.6738,237
-40.7956,236
-40.9173,235
-41.0391,234
-41.1608,233
-41.2826,232
-41.4043,231
-41.5260,230
-41.6478,229
-41.7695,228
-41.8913,227
-42.0130,226
-42.1348,225
-42.2565,224
-42.3782,223
-42.5000,222
-42.6217,221
-42.7435,221
-42.8652,220
-42.9870,219
-43.1087,218
-43.2304,217
-43.3522,216
-43.4739,215
-43.5957,215
-43.7174,214
-43.8392,213
-43.9609,212
-44.0826,211
-44.2044,211
-44.3261,210
-44.4479,209
-44.5696,208
-44.6913,207
-44.8131,206
-44.9348,206
-45.0566,205
-45.1783,204
-45.3001,203
-45.4218,203
-45.5435,202
-45.6653,201
-45.7870,200
-45.9088,199
-46.0305,199
-46.1523,198
-46.2740,197
-46.3957,196
-46.5175,195
-46.6392,195
-46.7610,194
-46.8827,193
-47.0045,192
-47.1262,192
-47.2479,191
-47.3697,190
-47.4914,189
-47.6132,188
-47.7349,187
-47.8567,187
-47.9784,186
-48.1001,185
-48.2219,184
-48.3436,183
-48.4654,183
-48.5871,182
-48.7089,181
-48.8306,180
-48.9523,179
-49.0741,178
-49.1958,178
-49.3176,177
-49.4393,176
-49.5611,175
-49.6828,174
-49.8045,173
-49.9263,172
-50.0480,172
-50.1698,171
-50.2915,170
-50.4132,169
-50.5350,168
-50.6567,167
-50.7785,166
-50.9002,166
-51.0220,165
-51.1437,164
-51.2654,163
-51.3872,162
-51.5089,161
-51.6307,160
-51.7524,160
-51.8742,159
-51.9959,158
-52.1176,157
-52.2394,156
-52.3611,155
-52.4829,154
-52.6046,154
-52.7264,153
-52.8481,152
-52.9698,151
-53.0916,150
-53.2133,150
-53.3351,149
-53.4568,148
-53.5786,147
-53.7003,147
-53.8220,146
-53.9438,145
-54.0655,145
-54.1873,144
-54.3090,143
-54.4308,142
-54.5525,142
-54.6742,141
-54.7960,141
-54.9177,140
-55.0395,139
-55.1612,139
-55.2829,138
-55.4047,138
-55.5264,137
-55.6482,137
-55.7699,136
-55.8917,136
-56.0134,135
-56.1351,135
-56.2569,134
-56.3786,134
-56.5004,133
-56.6221,133
-56.7439,132
-56.8656,132
-56.9873,132
-57.1091,131
-57.2308,131
-57.3526,131
-57.4743,130
-57.5961,130
-57.7178,130
-57.8395,129
-57.9613,129
-58.0830,129
-58.2048,128
-58.3265,128
-58.4483,128
-58.5700,128
-58.6917,127
-58.8135,127
-58.9352,127
-59.0570,127
-59.1787,127
-59.3005,126
-59.4222,126
-59.5439,126
-59.6657,126
-59.7874,125
-59.9092,125
-60.0309,125
-60.1526,125
-60.2744,125
-60.3961,125
-60.5179,124
-60.6396,124
-60.7614,124
-60.8831,124
-61.0048,124
-61.1266,123
-61.2483,123
-61.3701,123
-61.4918,123
-61.6136,123
-61.7353,122
-61.8570,122
-61.9788,122
-62.1005,122
-62.2223,121
-62.3440,121
-62.4658,121
-62.5875,121
-62.7092,120
-62.8310,120
-62.9527,120
-63.0745,120
-63.1962,119
-63.3180,119
-63.4397,119
-63.5614,119
-63.6832,118
-63.8049,118
-63.9267,118
-64.0484,117
-64.1702,117
-64.2919,117
-64.4136,116
-64.5354,116
-64.6571,116
-64.7789,115
-64.9006,115
-65.0223,115
-65.1441,114
-65.2658,114
-65.3876,114
-65.5093,113
-65.6311,113
-65.7528,112
-65.8745,112
-65.9963,112
-66.1180,111
-66.2398,111
-66.3615,110
-66.4833,110
-66.6050,110
-66.7267,109
-66.8485,109
-66.9702,108
-67.0920,108
-67.2137,108
-67.3355,107
-67.4572,107
-67.5789,106
-67.7007,106
-67.8224,106
-67.9442,105
-68.0659,105
-68.1877,104
-68.3094,104
-68.4311,104
-68.5529,103
-68.6746,103
-68.7964,102
-68.9181,102
-69.0399,102
-69.1616,101
-69.2833,101
-69.4051,100
-69.5268,100
-69.6486,100
-69.7703,99
-69.8921,99
-70.0138,98
-70.1355,98
-70.2573,98
-70.3790,97
-70.5008,97
-70.6225,96
-70.7442,96
-70.8660,96
-70.9877,95
-71.1095,95
-71.2312,95
-71.3530,94
-71.4747,94
-71.5964,94
-71.7182,93
-71.8399,93
-71.9617,93
-72.0834,92
-72.2052,92
-72.3269,92
-72.4486,91
-72.5704,91
-72.6921,91
-72.8139,90
-72.9356,90
-73.0574,90
-73.1791,89
-73.3008,89
-73.4226,89
-73.5443,88
-73.6661,88
-73.7878,88
-73.9096,87
-74.0313,87
-74.1530,87
-74.2748,87
-74.3965,86
-74.5183,86
-74.6400,86
-74.7618,85
-74.8835,85
-75.0052,85
-75.1270,85
-75.2487,84
-75.3705,84
-75.4922,84
-75.6139,84
-75.7357,83
-75.8574,83
-75.9792,83
-76.1009,82
-76.2227,82
-76.3444,82
-76.4661,82
-76.5879,81
-76.7096,81
-76.8314,81
-76.9531,81
-77.0749,80
-77.1966,80
-77.3183,80
-77.4401,80
-77.5618,80
-77.6836,79
-77.8053,79
-77.9271,79
-78.0488,79
-78.1705,78
-78.2923,78
-78.4140,78
-78.5358,78
-78.6575,77
-78.7793,77
-78.9010,77
-79.0227,77
-79.1445,77
-79.2662,76
-79.3880,76
-79.5097,76
-79.6315,76
-79.7532,75
-79.8749,75
-79.9967,75
-80.1184,75
-80.2402,75
-80.3619,74
-80.4836,74
-80.6054,74
-80.7271,74
-80.8489,74
-80.9706,73
-81.0924,73
-81.2141,73
-81.3358,73
-81.4576,73
-81.5793,72
-81.7011,72
-81.8228,72
-81.9446,72
-82.0663,72
-82.1880,71
-82.3098,71
-82.4315,71
-82.5533,71
-82.6750,71
-82.7968,70
-82.9185,70
