PPM,INTENSITY
-83.0402,70
-83.1620,70
-83.2837,70
-83.4055,69
-83.5272,69
-83.6490,69
-83.7707,69
-83.8924,69
-84.0142,69
-84.1359,68
-84.2577,68
-84.3794,68
-84.5012,68
-84.6229,68
-84.7446,67
-84.8664,67
-84.9881,67
-85.1099,67
-85.2316,67
-85.3533,67
-85.4751,66
-85.5968,66
-85.7186,66
-85.8403,66
-85.9621,66
-86.0838,66
-86.2055,65
-86.3273,65
-86.4490,65
-86.5708,65
-86.6925,65
-86.8143,64
-86.9360,64
-87.0577,64
-87.1795,64
-87.3012,64
-87.4230,64
-87.5447,64
-87.6665,63
-87.7882,63
-87.9099,63
-88.0317,63
-88.1534,63
-88.2752,63
-88.3969,62
-88.5187,62
-88.6404,62
-88.7621,62
-88.8839,62
-89.0056,62
-89.1274,61
-89.2491,61
-89.3709,61
-89.4926,61
-89.6143,61
-89.7361,61
-89.8578,61
-89.9796,60
-90.1013,60
-90.2230,60
-90.3448,60
-90.4665,60
-90.5883,60
-90.7100,59
-90.8318,59
-90.9535,59
-91.0752,59
-91.1970,59
-91.3187,59
-91.4405,59
-91.5622,58
-91.6840,58
-91.8057,58
-91.9274,58
-92.0492,58
-92.1709,58
-92.2927,58
-92.4144,57
-92.5362,57
-92.6579,57
-92.7796,57
-92.9014,57
-93.0231,57
-93.1449,57
-93.2666,57
-93.3884,56
-93.5101,56
-93.6318,56
-93.7536,56
-93.8753,56
-93.9971,56
-94.1188,56
-94.2406,55
-94.3623,55
-94.4840,55
-94.6058,55
-94.7275,55
-94.8493,55
-94.9710,55
-95.0928,55
-95.2145,54
-95.3362,54
-95.4580,54
-95.5797,54
-95.7015,54
-95.8232,54
-95.9449,54
-96.0667,54
-96.1884,53
-96.3102,53
-96.4319,53
-96.5537,53
-96.6754,53
-96.7971,53
-96.9189,53
-97.0406,53
-97.1624,52
-97.2841,52
-97.4059,52
-97.5276,52
-97.6493,52
-97.7711,52
-97.8928,52
-98.0146,52
-98.1363,51
-98.2581,51
-98.3798,51
-98.5015,51
-98.6233,51
-98.7450,51
-98.8668,51
-98.9885,51
-99.1103,51
-99.2320,50
-99.3537,50
-99.4755,50
-99.5972,50
-99.7190,50
-99.8407,50
-99.9625,50
-100.0842,50
-100.2059,49
-100.3277,49
-100.4494,49
-100.5712,49
-100.6929,49
-100.8146,49
-100.9364,49
-101.0581,49
-101.1799,49
-101.3016,49
-101.4234,48
-101.5451,48
-101.6668,48
-101.7886,48
-101.9103,48
-102.0321,48
-102.1538,48
-102.2756,48
-102.3973,48
-102.5190,47
-102.6408,47
-102.7625,47
-102.8843,47
-103.0060,47
-103.1278,47
-103.2495,47
-103.3712,47
-103.4930,47
-103.6147,47
-103.7365,46
-103.8582,46
-103.9800,46
-104.1017,46
-104.2234,46
-104.3452,46
-104.4669,46
-104.5887,46
-104.7104,46
-104.8322,46
-104.9539,45
-105.0756,45
-105.1974,45
-105.3191,45
-105.4409,45
-105.5626,45
-105.6843,45
-105.8061,45
-105.9278,45
-106.0496,45
-106.1713,44
-106.2931,44
-106.4148,44
-106.5365,44
-106.6583,44
-106.7800,44
-106.9018,44
-107.0235,44
-107.1453,44
-107.2670,44
-107.3887,44
-107.5105,43
-107.6322,43
-107.7540,43
-107.8757,43
-107.9975,43
-108.1192,43
-108.2409,43
-108.3627,43
-108.4844,43
-108.6062,43
-108.7279,43
-108.8497,42
-108.9714,42
-109.0931,42
-109.2149,42
-109.3366,42
-109.4584,42
-109.5801,42
-109.7019,42
-109.8236,42
-109.9453,42
-110.0671,42
-110.1888,41
-110.3106,41
-110.4323,41
-110.5540,41
-110.6758,41
-110.7975,41
-110.9193,41
-111.0410,41
-111.1628,41
-111.2845,41
-111.4062,41
-111.5280,41
-111.6497,40
-111.7715,40
-111.8932,40
-112.0150,40
-112.1367,40
-112.2584,40
-112.3802,40
-112.5019,40
-112.6237,40
-112.7454,40
-112.8672,40
-112.9889,40
-113.1106,40
-113.2324,39
-113.3541,39
-113.4759,39
-113.5976,39
-113.7194,39
-113.8411,39
-113.9628,39
-114.0846,39
-114.2063,39
-114.3281,39
-114.4498,39
-114.5716,39
-114.6933,38
-114.8150,38
-114.9368,38
-115.0585,38
-115.1803,38
-115.3020,38
-115.4238,38
-115.5455,38
-115.6672,38
-115.7890,38
-115.9107,38
-116.0325,38
-116.1542,38
-116.2759,38
-116.3977,37
-116.5194,37
-116.6412,37
-116.7629,37
-116.8847,37
-117.0064,37
-117.1281,37
-117.2499,37
-117.3716,37
-117.4934,37
-117.6151,37
-117.7369,37
-117.8586,37
-117.9803,37
-118.1021,36
-118.2238,36
-118.3456,36
-118.4673,36
-118.5891,36
-118.7108,36
-118.8325,36
-118.9543,36
-119.0760,36
-119.1978,36
-119.3195,36
-119.4413,36
-119.5630,36
-119.6847,36
-119.8065,35
-119.9282,35
-120.0500,35
-120.1717,35
-120.2935,35
-120.4152,35
-120.5369,35
-120.6587,35
-120.7804,35
-120.9022,35
-121.0239,35
-121.1456,35
-121.2674,35
-121.3891,35
-121.5109,35
-121.6326,35
-121.7544,34
-121.8761,34
-121.9978,34
-122.1196,34
-122.2413,34
-122.3631,34
-122.4848,34
-122.6066,34
-122.7283,34
-122.8500,34
-122.9718,34
-123.0935,34
-123.2153,34
-123.3370,34
-123.4588,34
-123.5805,34
-123.7022,33
-123.8240,33
-123.9457,33
-124.0675,33
-124.1892,33
-124.3110,33
-124.4327,33
-124.5544,33
-124.6762,33
-124.7979,33
-124.9197,33
-125.0414,33
-125.1632,33
-125.2849,33
-125.4066,33
-125.5284,33
-125.6501,32
-125.7719,32
-125.8936,32
-126.0153,32
-126.1371,32
-126.2588,32
-126.3806,32
-126.5023,32
-126.6241,32
-126.7458,32
-126.8675,32
-126.9893,32
-127.1110,32
-127.2328,32
-127.3545,32
-127.4763,32
-127.5980,32
-127.7197,32
-127.8415,31
-127.9632,31
-128.0850,31
-128.2067,31
-128.3285,31
-128.4502,31
-128.5719,31
-128.6937,31
-128.8154,31
-128.9372,31
-129.0589,31
-129.1807,31
-129.3024,31
-129.4241,31
-129.5459,31
-129.6676,31
-129.7894,31
-129.9111,31
-130.0329,30
-130.1546,30
-130.2763,30
-130.3981,30
-130.5198,30
-130.6416,30
-130.7633,30
-130.8850,30
-131.0068,30
-131.1285,30
-131.2503,30
-131.3720,30
-131.4938,30
-131.6155,30
-131.7372,30
-131.8590,30
-131.9807,30
-132.1025,30
-132.2242,30
-132.3460,30
-132.4677,29
-132.5894,29
-132.7112,29
-132.8329,29
-132.9547,29
-133.0764,29
-133.1982,29
-133.3199,29
-133.4416,29
-133.5634,29
-133.6851,29
-133.8069,29
-133.9286,29
-134.0504,29
-134.1721,29
-134.2938,29
-134.4156,29
-134.5373,29
-134.6591,29
-134.7808,29
-134.9026,29
-135.0243,28
-135.1460,28
-135.2678,28
-135.3895,28
-135.5113,28
-135.6330,28
-135.7547,28
-135.8765,28
-135.9982,28
-136.1200,28
-136.2417,28
-136.3635,28
-136.4852,28
-136.6069,28
-136.7287,28
-136.8504,28
-136.9722,28
-137.0939,28
-137.2157,28
-137.3374,28
-137.4591,28
-137.5809,27
-137.7026,27
-137.8244,27
-137.9461,27
-138.0679,27
-138.1896,27
-138.3113,27
-138.4331,27
-138.5548,27
-138.6766,27
-138.7983,27
-138.9201,27
-139.0418,27
-139.1635,27
-139.2853,27
-139.4070,27
-139.5288,27
-139.6505,27
-139.7723,27
-139.8940,27
-140.0157,27
-140.1375,27
-140.2592,27
-140.3810,27
-140.5027,26
-140.6245,26
-140.7462,26
-140.8679,26
-140.9897,26
-141.1114,26
-141.2332,26
-141.3549,26
-141.4766,26
-141.5984,26
-141.7201,26
-141.8419,26
-141.9636,26
-142.0854,26
-142.2071,26
-142.3288,26
-142.4506,26
-142.5723,26
-142.6941,26
-142.8158,26
-142.9376,26
-143.0593,26
-143.1810,26
-143.3028,26
-143.4245,26
-143.5463,25
-143.6680,25
-143.7898,25
-143.9115,25
-144.0332,25
-144.1550,25
-144.2767,25
-144.3985,25
-144.5202,25
-144.6420,25
-144.7637,25
-144.8854,25
-145.0072,25
-145.1289,25
-145.2507,25
-145.3724,25
-145.4942,25
-145.6159,25
-145.7376,25
-145.8594,25
-145.9811,25
-146.1029,25
-146.2246,25
-146.3463,25
-146.4681,25
-146.5898,25
-146.7116,25
-146.8333,24
-146.9551,24
-147.0768,24
-147.1985,24
-147.3203,24
-147.4420,24
-147.5638,24
-147.6855,24
-147.8073,24
-147.9290,24
-148.0507,24
-148.1725,24
-148.2942,24
-148.4160,24
-148.5377,24
-148.6595,24
-148.7812,24
-148.9029,24
-149.0247,24
-149.1464,24
-149.2682,24
-149.3899,24
-149.5117,24
-149.6334,24
-149.7551,24
-149.8769,24
-149.9986,24
-150.1204,24
-150.2421,24
-150.3639,23
-150.4856,23
-150.6073,23
-150.7291,23
-150.8508,23
-150.9726,23
-151.0943,23
-151.2160,23
-151.3378,23
-151.4595,23
-151.5813,23
-151.7030,23
-151.8248,23
-151.9465,23
-152.0682,23
-152.1900,23
-152.3117,23
-152.4335,23
-152.5552,23
-152.6770,23
-152.7987,23
-152.9204,23
-153.0422,23
-153.1639,23
-153.2857,23
-153.4074,23
-153.5292,23
-153.6509,23
-153.7726,23
-153.8944,23
-154.0161,23
-154.1379,22
-154.2596,22
-154.3814,22
-154.5031,22
-154.6248,22
-154.7466,22
-154.8683,22
-154.9901,22
-155.1118,22
-155.2336,22
-155.3553,22
-155.4770,22
-155.5988,22
-155.7205,22
-155.8423,22
-155.9640,22
-156.0857,22
-156.2075,22
-156.3292,22
-156.4510,22
-156.5727,22
-156.6945,22
-156.8162,22
-156.9379,22
-157.0597,22
-157.1814,22
-157.3032,22
-157.4249,22
-157.5467,22
-157.6684,22
-157.7901,22
-157.9119,22
-158.0336,22
-158.1554,22
-158.2771,21
-158.3989,21
-158.5206,21
-158.6423,21
-158.7641,21
-158.8858,21
-159.0076,21
-159.1293,21
-159.2511,21
-159.3728,21
-159.4945,21
-159.6163,21
-159.7380,21
-159.8598,21
-159.9815,21
-160.1033,21
-160.2250,21
-160.3467,21
-160.4685,21
-160.5902,21
-160.7120,21
-160.8337,21
-160.9555,21
-161.0772,21
-161.1989,21
-161.3207,21
-161.4424,21
-161.5642,21
-161.6859,21
-161.8076,21
-161.9294,21
-162.0511,21
-162.1729,21
-162.2946,21
-162.4164,21
-162.5381,21
-162.6598,21
-162.7816,21
-162.9033,21
-163.0251,20
-163.1468,20
-163.2686,20
-163.3903,20
-163.5120,20
-163.6338,20
-163.7555,20
-163.8773,20
-163.9990,20
-164.1208,20
-164.2425,20
-164.3642,20
-164.4860,20
-164.6077,20
-164.7295,20
-164.8512,20
-164.9730,20
-165.0947,20
-165.2164,20
-165.3382,20
-165.4599,20
-165.5817,20
-165.7034,20
-165.8252,20
-165.9469,20
-166.0686,20
-166.1904,20
-166.3121,20
-166.4339,20
-166.5556,20
-166.6773,20
-166.7991,20
-166.9208,20
-167.0426,20
-167.1643,20
-167.2861,20
-167.4078,20
-167.5295,20
-167.6513,20
-167.7730,20
-167.8948,20
-168.0165,20
-168.1383,19
-168.2600,19
-168.3817,19
-168.5035,19
-168.6252,19
-168.7470,19
-168.8687,19
-168.9905,19
-169.1122,19
-169.2339,19
-169.3557,19
-169.4774,19
-169.5992,19
-169.7209,19
-169.8427,19
-169.9644,19
-170.0861,19
-170.2079,19
-170.3296,19
-170.4514,19
-170.5731,19
-170.6949,19
-170.8166,19
-170.9383,19
-171.0601,19
-171.1818,19
-171.3036,19
-171.4253,19
-171.5470,19
-171.6688,19
-171.7905,19
-171.9123,19
-172.0340,19
-172.1558,19
-172.2775,19
-172.3992,19
-172.5210,19
-172.6427,19
-172.7645,19
-172.8862,19
-173.0080,19
-173.1297,19
-173.2514,19
-173.3732,19
-173.4949,19
-173.6167,19
-173.7384,19
-173.8602,19
-173.9819,19
-174.1036,18
-174.2254,18
-174.3471,18
-174.4689,18
-174.5906,18
-174.7124,18
-174.8341,18
-174.9558,18
-175.0776,18
-175.1993,18
-175.3211,18
-175.4428,18
-175.5646,18
-175.6863,18
-175.8080,18
-175.9298,18
-176.0515,18
-176.1733,18
-176.2950,18
-176.4167,18
-176.5385,18
-176.6602,18
-176.7820,18
-176.9037,18
-177.0255,18
-177.1472,18
-177.2689,18
-177.3907,18
-177.5124,18
-177.6342,18
-177.7559,18
-177.8777,18
-177.9994,18
-178.1211,18
-178.2429,18
-178.3646,18
-178.4864,18
-178.6081,18
-178.7299,18
-178.8516,18
-178.9733,18
-179.0951,18
-179.2168,18
-179.3386,18
-179.4603,18
-179.5821,18
-179.7038,18
-179.8255,18
-179.9473,18
-180.0690,18
-180.1908,18
-180.3125,18
-180.4343,18
-180.5560,18
-180.6777,18
-180.7995,18
-180.9212,18
-181.0430,18
-181.1647,17
-181.2864,17
-181.4082,17
-181.5299,17
-181.6517,17
-181.7734,17
-181.8952,17
-182.0169,17
-182.1386,17
-182.2604,17
-182.3821,17
-182.5039,17
-182.6256,17
-182.7474,17
-182.8691,17
-182.9908,17
-183.1126,17
-183.2343,17
-183.3561,17
-183.4778,17
-183.5996,17
-183.7213,17
-183.8430,17
-183.9648,17
-184.0865,17
-184.2083,17
-184.3300,17
-184.4518,17
-184.5735,17
-184.6952,17
-184.8170,17
-184.9387,17
-185.0605,17
-185.1822,17
-185.3040,17
-185.4257,17
-185.5474,17
-185.6692,17
-185.7909,17
-185.9127,17
-186.0344,17
-186.1562,17
-186.2779,17
-186.3996,17
-186.5214,17
-186.6431,17
-186.7649,17
-186.8866,17
-187.0083,17
-187.1301,17
-187.2518,17
-187.3736,17
-187.4953,17
-187.6171,17
-187.7388,17
-187.8605,17
-187.9823,17
-188.1040,17
-188.2258,17
-188.3475,17
-188.4693,17
-188.5910,17
-188.7127,17
-188.8345,17
-188.9562,17
-189.0780,17
-189.1997,17
-189.3215,17
-189.4432,17
-189.5649,17
-189.6867,17
-189.8084,16
-189.9302,16
-190.0519,16
-190.1737,16
-190.2954,16
-190.4171,16
-190.5389,16
-190.6606,16
-190.7824,16
-190.9041,16
-191.0259,16
-191.1476,16
-191.2693,16
-191.3911,16
-191.5128,16
-191.6346,16
-191.7563,16
-191.8780,16
-191.9998,16
-192.1215,16
-192.2433,16
-192.3650,16
-192.4868,16
-192.6085,16
-192.7302,16
-192.8520,16
-192.9737,16
-193.0955,16
-193.2172,16
-193.3390,16
-193.4607,16
-193.5824,16
-193.7042,16
-193.8259,16
-193.9477,16
-194.0694,16
-194.1912,16
-194.3129,16
-194.4346,16
-194.5564,16
-194.6781,16
-194.7999,16
-194.9216,16
-195.0434,16
-195.1651,16
-195.2868,16
-195.4086,16
-195.5303,16
-195.6521,16
-195.7738,16
-195.8956,16
-196.0173,16
-196.1390,16
-196.2608,16
-196.3825,16
-196.5043,16
-196.6260,16
-196.7477,16
-196.8695,16
-196.9912,16
-197.1130,16
-197.2347,16
-197.3565,16
-197.4782,16
-197.5999,16
-197.7217,16
-197.8434,16
-197.9652,16
-198.0869,16
-198.2087,16
-198.3304,16
-198.4521,16
-198.5739,16
-198.6956,16
-198.8174,16
-198.9391,16
-199.0609,16
-199.1826,16
-199.3043,16
-199.4261,16
-199.5478,16
-199.6696,16
-199.7913,16
-199.9131,16
-200.0348,16
-200.1565,16
-200.2783,16
-200.4000,16
-200.5218,16
-200.6435,16
-200.7653,16
-200.8870,16
-201.0087,16
-201.1305,16
-201.2522,16
-201.3740,16
-201.4957,16
-201.6174,16
-201.7392,15
-201.8609,15
-201.9827,15
-202.1044,15
-202.2262,15
-202.3479,15
-202.4696,15
-202.5914,15
-202.7131,15
-202.8349,15
-202.9566,15
-203.0784,15
-203.2001,15
-203.3218,15
-203.4436,15
-203.5653,15
-203.6871,15
-203.8088,15
-203.9306,15
-204.0523,15
-204.1740,15
-204.2958,15
-204.4175,15
-204.5393,15
-204.6610,15
-204.7828,15
-204.9045,15
-205.0262,15
-205.1480,15
-205.2697,15
-205.3915,15
-205.5132,15
-205.6350,15
-205.7567,15
-205.8784,15
-206.0002,15
-206.1219,15
-206.2437,15
-206.3654,15
-206.4871,15
-206.6089,15
-206.7306,15
-206.8524,15
-206.9741,15
-207.0959,15
-207.2176,15
-207.3393,15
-207.4611,15
-207.5828,15
-207.7046,15
-207.8263,15
-207.9481,15
-208.0698,15
-208.1915,15
-208.3133,15
-208.4350,15
-208.5568,15
-208.6785,15
-208.8003,15
-208.9220,15
-209.0437,15
-209.1655,15
-209.2872,15
-209.4090,15
-209.5307,15
-209.6525,15
-209.7742,15
-209.8959,15
-210.0177,15
-210.1394,15
-210.2612,15
-210.3829,15
-210.5047,15
-210.6264,15
-210.7481,15
-210.8699,15
-210.9916,15
-211.1134,15
-211.2351,15
-211.3569,15
-211.4786,15
-211.6003,15
-211.7221,15
-211.8438,15
-211.9656,15
-212.0873,15
-212.2090,15
-212.3308,15
-212.4525,15
-212.5743,15
-212.6960,15
-212.8178,15
-212.9395,15
-213.0612,15
-213.1830,15
-213.3047,15
-213.4265,15
-213.5482,15
-213.6700,15
-213.7917,15
-213.9134,15
-214.0352,15
-214.1569,15
-214.2787,15
-214.4004,15
-214.5222,15
-214.6439,15
-214.7656,15
-214.8874,15
-215.0091,15
-215.1309,15
-215.2526,15
-215.3744,15
-215.4961,15
-215.6178,15
-215.7396,15
-215.8613,15
-215.9831,15
-216.1048,15
-216.2266,15
-216.3483,15
-216.4700,15
-216.5918,15
-216.7135,15
-216.8353,15
-216.9570,15
-217.0787,15
-217.2005,15
-217.3222,15
-217.4440,15
-217.5657,15
-217.6875,15
-217.8092,15
-217.9309,15
-218.0527,15
-218.1744,15
-218.2962,15
-218.4179,15
-218.5397,15
-218.6614,15
-218.7831,15
-218.9049,15
-219.0266,15
-219.1484,15
-219.2701,15
-219.3919,15
-219.5136,15
-219.6353,15
-219.7571,15
-219.8788,15
-220.0006,15
-220.1223,15
-220.2441,15
-220.3658,15
-220.4875,15
-220.6093,15
-220.7310,15
-220.8528,15
-220.9745,15
-221.0963,15
-221.2180,15
-221.3397,15
-221.4615,15
-221.5832,15
-221.7050,15
-221.8267,15
-221.9484,15
-222.0702,15
-222.1919,15
-222.3137,15
-222.4354,15
-222.5572,15
-222.6789,15
-222.8006,15
-222.9224,15
-223.0441,15
-223.1659,15
-223.2876,15
-223.4094,15
-223.5311,15
-223.6528,15
-223.7746,15
-223.8963,15
-224.0181,15
-224.1398,15
-224.2616,15
-224.3833,15
-224.5050,15
-224.6268,15
-224.7485,15
-224.8703,15
-224.9920,15
-225.1138,15
-225.2355,15
-225.3572,15
-225.4790,15
-225.6007,15
-225.7225,15
-225.8442,15
-225.9660,15
-226.0877,15
-226.2094,15
-226.3312,15
-226.4529,15
-226.5747,15
-226.6964,15
-226.8181,15
-226.9399,15
-227.0616,15
-227.1834,15
-227.3051,15
-227.4269,15
-227.5486,15
-227.6703,15
-227.7921,15
-227.9138,15
-228.0356,15
-228.1573,15
-228.2791,15
-228.4008,15
-228.5225,15
-228.6443,15
-228.7660,15
-228.8878,15
-229.0095,15
-229.1313,15
-229.2530,15
-229.3747,15
-229.4965,15
-229.6182,15
-229.7400,15
-229.8617,15
-229.9835,15
-230.1052,15
-230.2269,15
-230.3487,15
-230.4704,15
-230.5922,15
-230.7139,15
-230.8357,15
-230.9574,15
-231.0791,15
-231.2009,15
-231.3226,15
-231.4444,15
-231.5661,15
-231.6879,15
-231.8096,15
-231.9313,15
-232.0531,15
-232.1748,15
-232.2966,15
-232.4183,15
-232.5400,15
-232.6618,15
-232.7835,15
-232.9053,15
-233.0270,15
-233.1488,15
-233.2705,15
-233.3922,15
-233.5140,15
-233.6357,15
-233.7575,15
-233.8792,15
-234.0010,15
-234.1227,15
-234.2444,15
-234.3662,15
-234.4879,15
-234.6097,15
-234.7314,15
-234.8532,15
-234.9749,15
-235.0966,15
-235.2184,15
-235.3401,15
-235.4619,15
-235.5836,15
-235.7054,15
-235.8271,15
-235.9488,15
-236.0706,15
-236.1923,15
-236.3141,15
-236.4358,15
-236.5576,15
-236.6793,15
-236.8010,15
-236.9228,15
-237.0445,15
-237.1663,15
-237.2880,15
-237.4097,15
-237.5315,15
-237.6532,15
-237.7750,15
-237.8967,15
-238.0185,15
-238.1402,15
-238.2619,15
-238.3837,15
-238.5054,15
-238.6272,15
-238.7489,15
-238.8707,15
-238.9924,15
-239.1141,15
-239.2359,15
-239.3576,15
-239.4794,15
-239.6011,15
-239.7229,15
-239.8446,15
-239.9663,15
-240.0881,15
-240.2098,15
-240.3316,15
-240.4533,15
-240.5751,15
-240.6968,15
-240.8185,15
-240.9403,15
-241.0620,15
-241.1838,15
-241.3055,15
-241.4273,15
-241.5490,15
-241.6707,15
-241.7925,15
-241.9142,15
-242.0360,15
-242.1577,15
-242.2794,15
-242.4012,15
-242.5229,15
-242.6447,15
-242.7664,15
-242.8882,15
-243.0099,15
-243.1316,15
-243.2534,15
-243.3751,15
-243.4969,15
-243.6186,15
-243.7404,15
-243.8621,15
-243.9838,15
-244.1056,15
-244.2273,15
-244.3491,15
-244.4708,15
-244.5926,15
-244.7143,15
-244.8360,15
-244.9578,15
-245.0795,15
-245.2013,15
-245.3230,15
-245.4448,15
-245.5665,15
-245.6882,15
-245.8100,15
-245.9317,15
-246.0535,15
-246.1752,15
-246.2970,15
-246.4187,15
